  DataLabProject.cpp
  Nodesetup.cpp
  hashbyAVL.cpp
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(101,50): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(332,48): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(524,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(528,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(528,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(536,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(536,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(538,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(538,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(545,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(545,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(552,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(552,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(556,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(556,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(564,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(564,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(566,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(566,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(573,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(573,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(580,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(580,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(584,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(584,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(592,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(592,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(594,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(594,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(601,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(601,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(608,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(608,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(612,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(612,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(620,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(620,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(622,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(622,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(629,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(629,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(636,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(636,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(640,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(640,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(648,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(648,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(650,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(650,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(657,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(657,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(664,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(664,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(668,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(668,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(676,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(676,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(678,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(678,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(685,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(685,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(692,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(692,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(696,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(696,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(704,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(704,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(706,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(706,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(713,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(713,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(720,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(720,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(724,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(724,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(732,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(732,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(734,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(734,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(741,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(741,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(748,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(748,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(752,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(752,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(824,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(824,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(825,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(825,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(833,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(833,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(835,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(835,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(842,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(842,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(848,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(848,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(854,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(854,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(860,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(860,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(862,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(862,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(867,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(867,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(873,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(873,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(875,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(875,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(880,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(880,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(884,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(884,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(890,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(890,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(896,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(896,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(902,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(902,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(903,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(903,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  DataLabProject.vcxproj -> C:\Users\OMAR\OneDrive\Desktop\DataLabProject\Debug\DataLabProject.exe
